Student_ID,Gender,Age,Math_Score,Science_Score,English_Score,Attendance_Rate,Semester,CGPA
1,Male,24,60,70,77,99.36,Sem3,6.9
2,Female,22,71,68,63,71.54,Sem2,6.73
3,Male,22,54,51,58,98.45,Sem2,5.43
4,Male,24,63,76,82,75.58,Sem3,7.37
5,Male,18,66,75,67,75.42,Sem2,6.93
6,Female,20,70,93,67,73.62,Sem1,7.67
7,Male,19,72,64,80,81.66,Sem1,7.2
8,Male,18,53,70,74,66.17,Sem3,6.57
9,Male,19,49,70,73,82.15,Sem2,6.4
10,Female,24,77,86,87,81.67,Sem1,8.33
11,Male,23,68,66,64,90.48,Sem1,6.6
12,Male,19,57,71,77,93.35,Sem4,6.83
13,Male,20,80,75,70,77.62,Sem4,7.5
14,Male,23,66,70,72,72.09,Sem1,6.93
15,Female,19,76,62,82,70.37,Sem3,7.33
16,Male,24,65,70,74,67.78,Sem5,6.97
17,Female,23,85,80,74,62.31,Sem5,7.97
18,Female,24,82,55,78,73.7,Sem1,7.17
19,Female,19,62,69,67,70.81,Sem1,6.6
20,Male,24,74,59,63,98.66,Sem1,6.53
21,Female,20,71,82,61,82.31,Sem3,7.13
22,Male,19,78,49,54,73.89,Sem4,6.03
23,Female,19,55,61,86,83.22,Sem1,6.73
24,Female,19,71,72,61,65.57,Sem1,6.8
25,Female,18,75,86,68,77.76,Sem2,7.63
26,Female,18,47,67,67,85.05,Sem3,6.03
27,Female,18,53,61,72,79.56,Sem1,6.2
28,Female,20,44,90,76,76.07,Sem2,7.0
29,Female,23,62,50,76,99.75,Sem5,6.27
30,Female,24,72,41,65,95.21,Sem1,5.93
31,Male,22,80,73,68,84.94,Sem1,7.37
32,Male,19,65,61,72,82.78,Sem2,6.6
33,Female,24,81,55,68,84.83,Sem3,6.8
34,Female,19,51,76,82,68.05,Sem1,6.97
35,Female,20,47,70,73,75.81,Sem5,6.33
36,Male,19,64,61,75,61.58,Sem1,6.67
37,Female,18,68,52,75,79.02,Sem5,6.5
38,Male,22,64,78,79,81.72,Sem4,7.37
39,Male,21,44,75,71,69.11,Sem4,6.33
40,Male,19,64,66,59,98.56,Sem5,6.3
41,Male,24,51,90,73,96.38,Sem3,7.13
42,Male,18,71,55,64,88.89,Sem1,6.33
43,Female,21,68,49,65,81.34,Sem1,6.07
44,Female,22,55,59,74,94.8,Sem4,6.27
45,Female,21,59,67,79,65.23,Sem5,6.83
46,Female,18,54,70,70,91.62,Sem1,6.47
47,Female,23,64,65,72,64.99,Sem1,6.7
48,Male,23,74,72,83,91.77,Sem3,7.63
49,Female,21,55,52,71,71.03,Sem2,5.93
50,Female,20,70,85,90,95.08,Sem4,8.17
51,Male,24,59,67,74,97.76,Sem4,6.67
52,Female,24,57,81,55,65.95,Sem2,6.43
53,Male,21,63,72,76,78.51,Sem1,7.03
54,Female,19,54,73,73,99.24,Sem3,6.67
55,Male,19,59,74,80,79.34,Sem3,7.1
56,Female,24,53,73,75,94.54,Sem4,6.7
57,Female,24,84,75,68,83.55,Sem3,7.57
58,Male,23,65,83,60,75.01,Sem2,6.93
59,Male,20,58,70,68,71.43,Sem1,6.53
60,Male,18,67,76,63,68.13,Sem2,6.87
61,Male,19,63,66,65,90.47,Sem5,6.47
62,Male,24,62,85,74,75.46,Sem4,7.37
63,Male,23,71,59,83,80.45,Sem3,7.1
64,Male,22,72,89,73,79.69,Sem5,7.8
65,Male,23,59,67,60,83.09,Sem3,6.2
66,Female,19,59,50,73,94.62,Sem1,6.07
67,Female,19,62,69,79,99.23,Sem1,7.0
68,Male,23,41,59,65,76.3,Sem1,5.5
69,Female,18,49,78,68,93.1,Sem3,6.5
70,Female,21,78,60,70,90.58,Sem5,6.93
71,Female,19,81,62,63,82.94,Sem1,6.87
72,Female,23,62,45,75,98.24,Sem5,6.07
73,Male,24,70,62,69,68.02,Sem3,6.7
74,Female,23,68,38,73,64.37,Sem5,5.97
75,Male,20,95,48,62,94.16,Sem3,6.83
76,Female,21,76,77,66,77.57,Sem3,7.3
77,Female,22,63,77,75,93.88,Sem4,7.17
78,Female,18,55,73,67,95.72,Sem3,6.5
79,Male,22,48,56,83,62.5,Sem3,6.23
80,Female,21,67,67,66,95.34,Sem2,6.67
81,Male,21,57,67,71,77.93,Sem1,6.5
82,Female,21,50,54,77,80.42,Sem4,6.03
83,Male,22,58,86,58,85.06,Sem4,6.73
84,Female,24,54,78,55,97.06,Sem4,6.23
85,Male,21,81,65,57,60.76,Sem2,6.77
86,Male,23,73,68,80,79.07,Sem3,7.37
87,Female,22,64,70,65,87.51,Sem1,6.63
88,Male,21,79,43,90,88.91,Sem5,7.07
89,Female,23,65,65,65,87.7,Sem3,6.5
90,Female,24,56,59,71,65.38,Sem2,6.2
91,Female,20,80,55,82,71.98,Sem3,7.23
92,Female,24,70,64,86,74.35,Sem3,7.33
93,Female,21,54,89,86,92.18,Sem2,7.63
94,Female,22,63,75,79,71.15,Sem4,7.23
95,Female,19,56,61,78,68.43,Sem4,6.5
96,Female,21,51,74,74,98.3,Sem1,6.63
97,Female,19,74,84,76,60.35,Sem1,7.8
98,Female,23,84,79,65,99.91,Sem4,7.6
99,Female,20,51,68,63,87.07,Sem5,6.07
100,Male,18,70,60,69,93.14,Sem3,6.63
101,Male,24,58,76,68,71.78,Sem5,6.73
102,Female,20,60,72,66,60.57,Sem3,6.6
103,Female,21,59,78,75,89.51,Sem4,7.07
104,Female,19,56,75,77,93.37,Sem1,6.93
105,Female,24,65,80,70,89.62,Sem1,7.17
106,Female,19,56,61,81,65.71,Sem5,6.6
107,Female,22,67,83,60,90.14,Sem1,7.0
108,Female,19,64,70,68,90.76,Sem4,6.73
109,Female,22,62,92,64,86.34,Sem5,7.27
110,Male,23,55,59,55,90.64,Sem3,5.63
111,Female,24,59,88,69,93.84,Sem1,7.2
112,Male,24,72,70,69,84.54,Sem2,7.03
113,Female,18,70,60,82,63.54,Sem1,7.07
114,Female,21,55,62,75,79.51,Sem3,6.4
115,Male,22,65,64,61,63.11,Sem5,6.33
116,Female,18,72,73,84,76.3,Sem3,7.63
